程序导标记，不用翻译,,,
ID,Name,Desc,TalentDesc
1256,Pet Mass Attack,,
1257,World Boss Cat King Skill,,
1258,Goddess Forgiveness,,
1,fist ,fist ,
2,collect,collect,
3,open,open,
4,pet catch,pet catch,
11,Collect Herb,collect herb,
12,Collect Ore,collect ore,
13,collect rare items,collect rare items,
14,Make Potion,make potion,
15,Make Charm,make charm,
16,dummy,dummy,
17,create,make high quality item,
18,Decompose,decompose,
20,monster fist,monster fist,
24,Make Magicstone,make magicstone,
52,Wizard flying wheel attack,Wizard flying wheel attack,
53,Wizard flying sword attack,Wizard flying sword attack,
54,Monk shovel attack,Monk shovel attack,
55,Monk staff attack,Monk staff attack,
56,Fairy flying wheel attack,Fairy flying wheel attack,
57,Fairy flying pearl attack,Fairy flying pearl attack,
58,Assassin chain simitar attack,Assassin chain simitar attack,
59,Assassin dagger attack,Assassin dagger attack,
60,Tamer bow attack,Tamer bow attack,
61,Tamer crossbow attack,Tamer crossbow attack,
101,testing--freeze,[no_use],
102,testing--invincibility,[no_use],
103,testing--invisible,[no_use],
104,testing--snow,[no_use],
105,testing--healing,[no_use],
106,testing--release from freeze,[no_use],
107,testing--revive yourself,[no_use],
108,testing--revive others,[no_use],
109,testing--teleport,[no_use],
110,testing--teleport attack,[no_use],
111,testing--shamam wand,[no_use],
112,testing--npc assistant,[no_use],
113,testing--npc self-destroy,[no_use],
114,testing--open treasure box,[no_use],
115,testing--group slow ,[no_use],
116,testing--distractive,[no_use],
117,testing--absorb enemy value,[no_use],
118,testing--decrease enemy value,[no_use],
119,testing--Eff parameter,[no_use],
120,testing--summon servant,[no_use],
121,testing--transfer to be servant,[no_use],
130,testing--improve fire strike,[no_use],improve fire strike damage
131,testing--improve heal,[no_use],improve HP $200*SkillLevel$
132,testing--charge forward,[no_use],
201,Fire Strike,"absorb the fire element between the sky and the ground then agglomerate on the sword, cause target $DmgMin(ActorDPS*1.5)$-$DmgMax(ActorDPS*1.5)$ points damage",
202,Fire Barb,"sword coming out from the ground, pierce the target body, cause target $DmgMin(ActorDPS*2.5)$-$DmgMax(ActorDPS*2.5)$ points damage",
203,Fire Spiral,"sword shoot to the target with fire, cause target $DmgMin(ActorDPS*1.2)$-$DmgMax(ActorDPS*1.2)$ points damage, target can't use long distance attack in 3 seconds ",
204,Fire Dragon,"summon fire dragon down from the sky, cause target $DmgMin(ActorDPS)$-$DmgMax(ActorDPS)$ points damage, and with extra burning effect, cause target $PartyDPS(MWLev(204),0)*3$ points damage in 15 seconds.",
205,Fire Burst,"inspired from the anger, burning the monsters around, cause target $DmgMin(ActorDPS*2)$-$DmgMax(ActorDPS*2)$ points damage",
211,Water Fling,"absorb the water element between the sky and the ground then agglomerate on the sword, cause target $DmgMin(ActorDPS*1.5)$-$DmgMax(ActorDPS*1.5)$ points damage",
212,Ice Fling,"water element concrete into ice, agglomerate on the sword, cause target  $DmgMin(ActorDPS*1.1)$-$DmgMax(ActorDPS*1.1)$ points damage, and froze target 5 seconds",
213,Water Barb,"shoot out a huge water column to the target, cause $DmgMin(ActorDPS*2.5)$-$DmgMax(ActorDPS*2.5)$ points damage",
214,Tide Spout,"tide engendered vortex attack monsters around, slowing down the target, and cause $DmgMin(ActorDPS*0.75)$-$DmgMax(ActorDPS*0.75)$ points damage",
215,Water Flowing,"sword chopped to the target like water flow, cause target $DmgMin(ActorDPS*1.2)$-$DmgMax(ActorDPS*1.2)$ points damage, and makes target lacks of water defense, takes extra $PartyDPS(MWLev(215), 0)*0.25$ points damage with every water related attack",
221,Ice Shield,"mana concrete three ice shields, increase defense $DRRToArmor(0.1,MWLev(221))$ points, can't coexist with Tao Power",
222,Ice Curse,"summon a ice column attack the target, cause $DmgMin(PartyDPS(MWLev(222), 0)*0.8)$-$DmgMax(PartyDPS(MWLev(222), 0)*0.8)$ points damage, slowing down target 80%, lasting for 5 seconds",
223,Inspiring Art,"increase intelligence $MWLev(223)+5$ points, lasting 30 minutes, can be used to other players",
224,Pointing Faint,"monster faint for 20 seconds, only can be used to non-battle monsters.",
225,Tao Power,randomly remove a helpful state from target,
226,Earth Faint,"group attack skill, cause target $DmgMin(PartyDPS(MWLev(226),0)*2)$-$DmgMax(PartyDPS(MWLev(226),0)*2)$ points damage, enemy faint for 5 seconds",
227,Silence Spell,"decrease monster's enemy value $PartyDPS(MWLev(227),0)*3$ points",
228,Sobering Spell,woke up from the faint state at once,
231,Improve Fire Strike,"absorb the fire element between the sky and the ground then agglomerate on the sword,  cause target $DmgMin(ActorDPS*1.5*(1+SkillLevel(231)*0.06))$-$DmgMax(ActorDPS*1.5*(1+SkillLevel(231)*0.06))$ points damage","improve fire strike damage $SkillLevel(231)*6$%
level1 6%
level2 12%
level3 18%
level4 24%
level5 30%"
232,Improve Fire Barb,"sword coming out from the ground, pierce the target body, cause target $DmgMin(ActorDPS*2.5*(1+SkillLevel(232)*0.05))$-$DmgMax(ActorDPS*2.5*(1+SkillLevel(232)*0.05))$ points damage","extend skill lasting time 0.$SkillLevel(232)$ seconds, damage increase $SkillLevel(232)*5$%
level1 0.1s 5%
level2 0.2s 10%
level3 0.3s 15%
level4 0.4s 20%
level5 0.5s 25%"
233,Improve Fire Spiral,"sword shoot to the target with fire, cause target $DmgMin(ActorDPS*1.2)$-$DmgMax(ActorDPS*1.2)$ points damage, target can't use long distance attack in  $3+SkillLevel(233)*0.5$ seconds ","extend skill effect time $SkillLevel(233)*0.5$ seconds
level1 0.5s
level2 1.0s
level3 1.5s
level4 2.0s
level5 2.5s"
234,Improve Fire Dragon,"summon fire dragon down from the sky, cause target $DmgMin(ActorDPS)$-$DmgMax(ActorDPS)$ points damage, and with extra burning effect, cause target $PartyDPS(MWLev(204),0)*3*(1+SkillLevel(234)*0.08)$ points damage in 15 seconds","improve fire damage $SkillLevel(234)*8$%
level1 8%
level2 16%
level3 24%
level4 32%
level5 40%"
235,Improve Fire Burst,"inspired from the anger, burning the monsters around, cause target $DmgMin(ActorDPS*2)$-$DmgMax(ActorDPS*2)$ points damage","improve critical strike rate $SkillLevel(235)*5$%
level1 5%
level2 10%
level3 15%
level4 20%
level5 25%"
236,Improve Fire Damage,,"improve fire related skill damage $SkillLevel(236)*2$%
level1 2%
level2 4%
level3 6%
level4 8%
level5 10%"
